[0.016s] Invoking command in '/home/jumombach/ros2_ws/build/phi_aria': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/phi_aria -- -j8 -l8
[0.025s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.029s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.033s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.050s] [100%] Built target phi_p3dx
[0.051s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.054s] Invoked command in '/home/jumombach/ros2_ws/build/phi_aria' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/phi_aria -- -j8 -l8
[0.074s] Invoking command in '/home/jumombach/ros2_ws/build/phi_aria': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/phi_aria --target install -- -j8 -l8
[0.082s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.087s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.090s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.105s] [100%] Built target phi_p3dx
[0.105s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.110s] [36mInstall the project...[0m
[0.115s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/p3dx_meshes/front_rim.stl
[0.115s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/p3dx_meshes/back_rim.stl
[0.115s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/p3dx_meshes/back_sonar.stl
[0.115s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/sensors_meshes
[0.115s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/sensors_meshes/sick_lms100.stl
[0.115s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/ament_index/resource_index/package_run_dependencies/phi_aria
[0.115s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/ament_index/resource_index/parent_prefix_path/phi_aria
[0.115s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/environment/ament_prefix_path.sh
[0.115s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/environment/ament_prefix_path.dsv
[0.115s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/environment/path.sh
[0.115s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/environment/path.dsv
[0.116s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/local_setup.bash
[0.116s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/local_setup.sh
[0.116s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/local_setup.zsh
[0.116s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/local_setup.dsv
[0.116s] -- Installing: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/package.dsv
[0.116s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/ament_index/resource_index/packages/phi_aria
[0.116s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/cmake/phi_ariaConfig.cmake
[0.116s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/cmake/phi_ariaConfig-version.cmake
[0.116s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/package.xml
[0.117s] Invoked command in '/home/jumombach/ros2_ws/build/phi_aria' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/phi_aria --target install -- -j8 -l8
