[0.014s] Invoking command in '/home/jumombach/ros2_ws/build/phi_aria': /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/phi_aria -- -j8 -l8
[0.026s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.031s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.035s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.054s] [100%] Built target phi_p3dx
[0.054s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.058s] Invoked command in '/home/jumombach/ros2_ws/build/phi_aria' returned '0': /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/phi_aria -- -j8 -l8
[0.081s] Invoking command in '/home/jumombach/ros2_ws/build/phi_aria': /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/phi_aria --target install -- -j8 -l8
[0.091s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.095s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.100s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.115s] [100%] Built target phi_p3dx
[0.116s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.121s] [36mInstall the project...[0m
[0.125s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/ament_index/resource_index/package_run_dependencies/phi_aria
[0.125s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/ament_index/resource_index/parent_prefix_path/phi_aria
[0.125s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/environment/ament_prefix_path.sh
[0.125s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/environment/ament_prefix_path.dsv
[0.125s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/environment/path.sh
[0.125s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/environment/path.dsv
[0.126s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/local_setup.bash
[0.126s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/local_setup.sh
[0.126s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/local_setup.zsh
[0.126s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/local_setup.dsv
[0.126s] -- Installing: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/package.dsv
[0.126s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/ament_index/resource_index/packages/phi_aria
[0.126s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/cmake/phi_ariaConfig.cmake
[0.126s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/cmake/phi_ariaConfig-version.cmake
[0.126s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/package.xml
[0.127s] Invoked command in '/home/jumombach/ros2_ws/build/phi_aria' returned '0': /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/phi_aria --target install -- -j8 -l8
