[0.017s] Invoking command in '/home/jumombach/ros2_ws/build/phi_aria': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/phi_aria -- -j8 -l8
[0.066s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.070s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.074s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.107s] [100%] Built target phi_p3dx
[0.107s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.111s] Invoked command in '/home/jumombach/ros2_ws/build/phi_aria' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/phi_aria -- -j8 -l8
[0.132s] Invoking command in '/home/jumombach/ros2_ws/build/phi_aria': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/phi_aria --target install -- -j8 -l8
[0.140s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.143s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.147s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.161s] [100%] Built target phi_p3dx
[0.161s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.165s] [36mInstall the project...[0m
[0.172s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/environment/ament_prefix_path.dsv
[0.172s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/environment/path.sh
[0.172s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/environment/path.dsv
[0.172s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/local_setup.bash
[0.172s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/local_setup.sh
[0.172s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/local_setup.zsh
[0.172s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/local_setup.dsv
[0.172s] -- Installing: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/package.dsv
[0.172s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/ament_index/resource_index/packages/phi_aria
[0.172s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/cmake/phi_ariaConfig.cmake
[0.172s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/cmake/phi_ariaConfig-version.cmake
[0.172s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/package.xml
[0.173s] Invoked command in '/home/jumombach/ros2_ws/build/phi_aria' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/phi_aria --target install -- -j8 -l8
