[0.029s] Invoking command in '/home/jumombach/ros2_ws/src/build/phi_aria': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/src/build/phi_aria -- -j8 -l8
[0.046s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/src/build/phi_aria'
[0.052s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/src/build/phi_aria'
[0.059s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/src/build/phi_aria'
[0.082s] [100%] Built target phi_p3dx
[0.082s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/src/build/phi_aria'
[0.086s] Invoked command in '/home/jumombach/ros2_ws/src/build/phi_aria' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/src/build/phi_aria -- -j8 -l8
[0.111s] Invoking command in '/home/jumombach/ros2_ws/src/build/phi_aria': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/src/build/phi_aria --target install -- -j8 -l8
[0.126s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/src/build/phi_aria'
[0.130s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/src/build/phi_aria'
[0.136s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/src/build/phi_aria'
[0.155s] [100%] Built target phi_p3dx
[0.156s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/src/build/phi_aria'
[0.162s] [36mInstall the project...[0m
[0.169s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/p3dx_meshes/chassis.stl
[0.169s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/p3dx_meshes/right_wheel.stl
[0.169s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/p3dx_meshes/right_hubcap.stl
[0.169s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/p3dx_meshes/front_sonar.stl
[0.169s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/p3dx_meshes/caster_hubcap.stl
[0.169s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/p3dx_meshes/left_wheel.stl
[0.169s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/p3dx_meshes/front_rim.stl
[0.170s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/p3dx_meshes/back_rim.stl
[0.170s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/p3dx_meshes/back_sonar.stl
[0.170s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/sensors_meshes
[0.170s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/sensors_meshes/sick_lms100.stl
[0.170s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/ament_index/resource_index/package_run_dependencies/phi_aria
[0.170s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/ament_index/resource_index/parent_prefix_path/phi_aria
[0.170s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/environment/ament_prefix_path.sh
[0.170s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/environment/ament_prefix_path.dsv
[0.170s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/environment/path.sh
[0.170s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/environment/path.dsv
[0.170s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/local_setup.bash
[0.170s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/local_setup.sh
[0.170s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/local_setup.zsh
[0.170s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/local_setup.dsv
[0.171s] -- Installing: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/package.dsv
[0.171s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/ament_index/resource_index/packages/phi_aria
[0.171s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/cmake/phi_ariaConfig.cmake
[0.172s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/cmake/phi_ariaConfig-version.cmake
[0.172s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/package.xml
[0.183s] Invoked command in '/home/jumombach/ros2_ws/src/build/phi_aria' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/src/build/phi_aria --target install -- -j8 -l8
